neutral,10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ... 
neutral,"with the boyfriend, eating a quesadilla"
neutral,"Eating dinner. Meat, chips, and risotto."
neutral,got a new pair of nike shoes. pics up later
neutral,"Nike SB Blazer High ""ACG"" Custom - Brad Douglas - "
positive,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! 
neutral,Nike Air Yeezy Khaki/Pink Colorway Release - 
positive,have you tried Nike ? V. addictive.
neutral,That looks an awful lot like one of Nike's private jets....I'm just sayin....
positive,The Nike Training Club (beta) iPhone app looks very interesting.
negative,argghhhh why won't my jquery appear in safari bad safari !!!
neutral,DevSnippets : jQuery Tools - Javascript UI Components for the Web... 
neutral,"all about Ajax,jquery ,css ,JavaScript and more... (many examples) "
positive,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js"
neutral,"This is cold.. I was looking at google's chart//visualization API and found this jQuery ""wrapper"" for the API... "
neutral,I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.
neutral,jquery Selectors 
neutral,How to implement a news ticker with jQuery and ten lines of code 
neutral,What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe.. 
positive,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. "
neutral,I'm truly braindead. I couldn't come up with Warren Buffet's name to save my soul
positive,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio"
positive,"I mean, I'm down with Notre Dame if I have to. It's a good school, I'd be closer to Dan, I'd enjoy it."
negative,"I can't watch TV without a Tivo. And after all these years, the Time/Warner DVR STILL sucks. "
positive,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis. Roger Federer is THE best ever in Tennis
negative,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.
positive,I love my Kindle2. No more stacks of books to trip over on the way to the loo.
negative,"Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more."
negative,"- its not so much my obsession with cell phones, but the iphone! i'm a slave to at&amp;t forever because of it. :)"
neutral,oh I see. I thought AT&amp;T were 900MHz WCDMA?
neutral,Where did you read about tethering support Phil? Just AT&amp;T or will O2 be joining in?
negative,Fuzzball is more fun than AT&amp;T ;P 
negative,"Today is a good day to dislike AT&amp;T. Vote out of office indeed, "
positive,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave
negative,looks like summize has gone down. too many tweets from WWDC perhaps?
neutral,I hope the girl at work buys my Kindle2
neutral,Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2  
positive,"Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen"
negative,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? 
positive,I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.
positive,"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?"
positive,"I have a google addiction. Thank you for pointing that out, Hahaha."
neutral,My primary debit card is Visa Electron.
neutral,Off to the bank to get my new visa platinum card
negative,dearest you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?
neutral,has a date with bobby flay and gut fieri from food network
positive,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
positive,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.
positive,can't wait for the great american food and music festival at shoreline tomorrow. mmm...katz pastrami and bobby flay. yes please.
positive,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today."
negative,Fighting with LaTex. Again...
negative,we love you too and don't want you to die!!!!!! Latex = the devil
negative,"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more."
neutral,How to Track Iran with Social Media: 
negative,Shit's hitting the fan in Iran...craziness indeed #iranelection
negative,Monday already. Iran may implode. Kitchen is a disaster. seems happy. had a nice weekend and is great. whoop.
neutral,Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM (updated: 12:00 PM)
positive,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
neutral,is Bobby Flay joining you?
positive,i lam so in love with Bobby Flay... he is my favorite. RT you need a place in Phoenix. We have great peppers here!
negative,"I just created my first LaTeX file from scratch. That didn't work out very well. (See , it's a great time waster)"
positive,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!
positive,"After using LaTeX a lot, any other typeset mathematics just looks hideous."
neutral,Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] 
negative,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now."
positive,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.
negative,"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect"
negative,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...
